PC1,PC2
-0.17017464008299318,-0.9657070912778861
-0.14336691128419718,-1.0195770267489932
1.780149157202848,-1.004079915524261
-0.13264381976467873,-1.0411250009374362
-0.12728227400491957,-1.0518989880316576
-0.1219207282451604,-1.062672975125879
0.36297944819642025,-1.066879187640362
0.38978717699521626,-1.120749123111469
0.3951487227549754,-1.1315231102056904
-0.07902836216708678,-1.1488648718796504
1.8444877063199585,-1.1333677606549182
-0.06830527064756844,-1.1704128460680931
0.4165949057940122,-1.1746190585825762
-2.0353333537730176,-2.1677576165589065
-0.030774450329254105,-1.245830755727643
-0.025412904569494826,-1.2566047428218645
0.4594872718720858,-1.2608109553363476
0.464848817631845,-1.271584942430569
-0.009328267290217266,-1.2889267041045287
-0.003966721530458156,-1.29970069119875
1.935633984235865,-1.3165255412566823
0.5023796379501593,-1.3470028520901187
0.9872798143917401,-1.3512090646046018
0.033564098787856184,-1.3751186008582998
0.518464275229437,-1.3793248133727831
0.04428719030737474,-1.396666575046743
0.5506335497879923,-1.443968735938112
0.0764564648659298,-1.4613104976120712
0.5613566413075106,-1.4655167101265547
2.005334079112734,-1.4565873734815604
1.0516183635088503,-1.4804969097352587
0.09790264790496675,-1.5044064459889572
0.6042490073855842,-1.551708606880326
2.048226445190808,-1.542779270235332
3.01266525231421,-1.5404177081700767
3.018026798073969,-1.5511916952642981
3.0233883438337283,-1.5619656823585195
2.0696726282298448,-1.5858752186122178
0.1783258343013546,-1.6660162524022786
0.1836873800611137,-1.6767902394964997
0.18904892582087293,-1.6875642265907214
2.112564994307918,-1.672067115365989
0.19977201734039138,-1.7091122007791641
0.2051335631001506,-1.7198861878733855
-0.8842090888068487,1.843770237778367
-0.3993089123652679,1.8395640252638839
1.044668525439956,1.8484933619088775
-0.8681244515275709,1.8114482764957025
-0.8627629057678118,1.800674289401481
-0.8574013600080526,1.7899003023072597
-0.8305936312092566,1.7360303668361525
-0.34569345476767593,1.7318241543216695
1.098283983037548,1.7407534909666633
-0.814508993929979,1.7037084055534883
2.068084335920709,1.7323410659376972
-0.8037859024104607,1.6821604313650456
-0.7769781736116647,1.6282904958939384
-0.2920779971700839,1.624084283379455
1.15189944063514,1.6330136200244492
-0.28135490565056553,1.6025363091910123
-0.27599335989080637,1.591762322096791
1.1679840779144175,1.6006916587417848
-0.7233627160140726,1.5205506249517242
-0.23846253957249194,1.5163444124372412
-0.23310099381273278,1.5055704253430198
-0.22773944805297355,1.4947964382487982
-0.22237790229321433,1.4840224511545768
1.2215995355120095,1.4929517877995706
-0.6697472584164808,1.41281075400951
-0.6643857126567215,1.4020367669152884
-0.17948553621514082,1.3978305544008054
0.7849532709082614,1.400192116466061
-0.648301075377444,1.3697148056326243
-0.6429395296176847,1.3589408185384029
-0.13659317013706726,1.311638657647034
1.3073842676681566,1.3205679942920279
-0.6054087092993704,1.283522908878853
-0.6000471635396112,1.2727489217846315
-0.594685617779852,1.26197493469041
1.3288304507071933,1.2774720459151423
-0.0829777125394753,1.2038987867048199
1.3609997252657484,1.2128281233498137
-0.07225462101995692,1.182350812516377
-0.5464317059420192,1.1650090508424173
-0.061531529500438525,1.1608028383279343
-0.5357086144225008,1.1434610766539746
-0.5089008856237048,1.0895911411828674
-0.5035393398639456,1.078817154088646
-0.4981777941041865,1.0680431669944246
-0.01327761766260571,1.0638369544799415
2.389777081506261,1.085901840284412
-0.0025545261430873485,1.0422889802914987
-0.45528542802611294,0.9818512702406532
-0.4499238822663537,0.9710772831464318
-0.4445623365065945,0.9603032960522102
0.5198764706168076,0.9626648581174656
0.045699385694745395,0.9453230964435059
0.05106093145450458,0.9345491093492845
0.07786866025330057,0.8806791738781774
-0.3963084246687618,0.8633374122042177
2.4862849051819267,0.8919700725884263
2.4916464509416856,0.8811960854942049
-0.38022378738948415,0.8310154509215533
0.584215019733918,0.8333770129868086
0.1314841178508925,0.7729393029359631
-0.3426929670711698,0.7555975412620034
0.14220720937041095,0.7513913287475202
0.14756875513017012,0.7406173416532988
2.550623454299037,0.7626822274577694
0.15829184664968848,0.7190693674648561
0.18509957544848446,0.665199431993749
0.19046112120824363,0.6544254448995276
0.1958226669680029,0.643651457805306
-0.2783544179540594,0.6263096961313462
1.6451616505329858,0.6418068073560783
0.21190730424728044,0.6113294965226419
-0.24082359763574504,0.5508917864717964
0.24407657880583558,0.5466855739573134
-2.2292978638002308,-0.4033570356421313
-0.22473896035646743,0.5185698251891321
-0.21937741459670826,0.5077958380949107
0.2655227618448724,0.5035896255804277
0.27088430760463156,0.4928156384862064
-2.1864054977221574,-0.4895489323959026
1.7363079284488923,0.4586490267543144
1.7416694742086514,0.4478750396600929
0.308415127922946,0.4173977288266564
-0.1657619569991163,0.4000559671526966
-0.16040041123935714,0.3892819800584752
-0.15503886547959791,0.3785079929642538
0.34594594824126035,0.34197981916710646
-0.12823113668080197,0.3246380574931467
1.7952849318062434,0.3401351687178787
-0.11750804516128352,0.3030900833047038
0.36739213128029713,0.2988838707902207
0.37275367704005635,0.2881098836959993
0.8791000365206737,0.2408077228046307
0.8844615822804329,0.2300337357104093
-2.068451491007455,-0.726576648468774
-0.06389258756369157,0.19535021236248956
1.8596234809233536,0.21084732358722166
-0.053169496044173176,0.17380223817404675
0.45317686343644437,0.1265000772826779
0.45853840919620337,0.11572609018845677
0.4638999549559627,0.1049521030942351
-2.0094744876501043,-0.8450905065052093
0.4746230464754811,0.08340412890579231
0.00044596155341883385,0.0660623672318324
0.5067923210340364,0.018760206340463662
0.032615236111973894,0.0014184446665041655
1.9561313045990192,0.01691555589123599
0.04333832763149223,-0.02012952952193862
1.9668543961185376,-0.004632418297206659
0.05406141915101084,-0.04167750371038183
2.9581009320407357,-0.056140791703058704
-1.9129666639744385,-1.0390222742011948
2.009746762196611,-0.09082431505097807
0.09695378522908424,-0.12786940046415282
0.10231533098884346,-0.13864338755837435
0.10767687674860274,-0.14941737465259589
0.6140232362292202,-0.1967195355439646
-6.837959933104906,-2.417061248276663
-0.8350063142931334,0.37026730840557004
1.0885097541939117,0.38576441963030206
-0.8242832227736151,0.34871933421712714
-0.33938304633203437,0.34451312170264414
-0.8135601312540967,0.32717136002868435
1.1099559372329486,0.3426684712534165
-0.7867524024553006,0.2733014245575772
-0.7813908566955415,0.26252743746335583
-0.7760293109357823,0.2517534503691343
-0.7706677651760231,0.24097946327491293
-0.7653062194162639,0.23020547618069154
1.1582098490707813,0.24570258740542364
-2.7323343025417133,-0.767139294310122
-2.726972756781954,-0.7779132814043435
-0.7224138533381903,0.14401357942692022
-0.7170523075784311,0.1332395923326987
-0.711690761818672,0.12246560523847731
-0.7063292160589127,0.1116916181442559
-0.7009676702991535,0.10091763105003451
-2.694803482223399,-0.8425572039696718
-0.6902445787796351,0.07936965686159159
-0.19998285657829526,0.06438945725288717
-0.19462131081853604,0.05361547015866577
-0.6687983957405984,0.036273708484706006
-0.18389821929901765,0.03206749597022284
-0.65807530422108,0.014725734296263077
-2.651911116145325,-0.9287491007234432
-0.6473522127015616,-0.00682223989217971
0.3331712317011181,-0.03678263910958861
-0.6205444839027656,-0.06069217536328682
-0.6151829381430064,-0.0714661624575082
-0.6098213923832472,-0.08224014955172965
-0.6044598466234881,-0.09301413664595104
-0.5990983008637288,-0.10378812374017243
-0.5722905720649328,-0.15765805921127957
-0.08739039562335213,-0.16186427172576265
-0.5615674805454145,-0.1792060333997224
-0.5562059347856553,-0.1899800204939439
-0.07130575834407454,-0.1941862330084269
-0.5454828432661368,-0.2115279946823867
1.399479408259945,-0.2391268318345402
-0.5133135687075817,-0.2761719172477153
0.4511252384158204,-0.2738103551824598
-0.5025904771880633,-0.2977198914361581
-0.017690300746482618,-0.30192610395064107
-0.49186738566854493,-0.31926786562460086
-0.4650596568697489,-0.37313780109570793
-0.4596981111099897,-0.38391178818992944
-0.4543365653502306,-0.39468577528415083
-0.44897501959047137,-0.4054597623783723
0.03592515685110935,-0.4096659748928553
-0.43825192807095303,-0.42700773656681507
1.5067103234551291,-0.4546065737189686
-0.4060826535123978,-0.4916516591321435
-0.4007211077526386,-0.5024256462263652
0.08417906868894215,-0.5066318587408482
-0.38999801623312025,-0.5239736204148079
0.0949021602084605,-0.5281798329292909
0.12170988900725647,-0.582049768400398
-0.35246719591480585,-0.5993915300743577
0.1324329805267749,-0.603597742588841
-0.3417441043952874,-0.6209395042628008
0.14315607204629327,-0.6251457167772838
-0.33102101287576907,-0.6424874784512435
-0.3042132840769731,-0.6963574139223506
0.18068689236460758,-0.7005636264368337
0.18604843812436686,-0.7113376135310552
0.19140998388412603,-0.7221116006252766
0.19677152964388522,-0.732885587719498
-0.2774055552781771,-0.7502273493934577
2.626633957611548,-0.7646906373861345
0.713840980644021,-0.8017357227993095
0.23966389572195881,-0.8190774844732694
-0.23451318920010347,-0.8364192461472292
-0.2291516434403443,-0.8471932332414506
0.25574853300123634,-0.8513994457559335
0.28255626180003235,-0.9052693812270407
-0.19162082312202997,-0.9226111429010003
-0.1862592773622707,-0.9333851299952219
0.29864089907930996,-0.9375913425097052
-0.17553618584275235,-0.9549331041836647
0.3093639905988283,-0.9591393166981478
-0.14336691128419718,-1.0195770267489932
-0.138005365524438,-1.0303510138432146
0.34689481091714275,-1.0345572263576979
0.3522563566769019,-1.0453312134519193
0.3576179024366611,-1.0561052005461407
-0.11655918248540123,-1.0734469622201004
-0.08975145368660523,-1.1273168976912074
0.3951487227549754,-1.1315231102056904
-0.07902836216708678,-1.1488648718796504
-0.07366681640732761,-1.1596388589738718
0.41123336003425304,-1.1638450714883548
0.4165949057940122,-1.1746190585825762
-0.03613599608901327,-1.2350567686334215
-0.030774450329254105,-1.245830755727643
-0.025412904569494826,-1.2566047428218645
0.4594872718720858,-1.2608109553363476
0.464848817631845,-1.271584942430569
0.4702103633916042,-1.2823589295247904
0.4970180921904003,-1.3362288649958975
0.022841007268337793,-1.353570626669857
0.028202553028097127,-1.3643446137640787
0.033564098787856184,-1.3751186008582998
-1.960271713136389,-2.3185934358780065
0.04428719030737474,-1.396666575046743
0.0496487360671338,-1.4074405621409642
0.5506335497879923,-1.443968735938112
2.9536882489568588,-1.421903850133641
0.5613566413075106,-1.4655167101265547
2.964411340476377,-1.4434518243220837
0.572079732827029,-1.4870646843149973
0.5774412785867883,-1.497838671409219
0.1247103767037627,-1.5582763814600644
-1.8691254352204827,-2.5017512164797706
0.6149720989051025,-1.5732565810687686
2.058949536710326,-1.5643272444237748
-3.8522381556252094,-3.4667740256879194
2.0696726282298448,-1.5858752186122178
1.1159569126259608,-1.6097847548659157
0.1783258343013546,-1.6660162524022786
0.6632260107429352,-1.6702224649167614
-1.8101484318631313,-2.6202650745162064
0.6739491022624535,-1.6917704391052042
0.6793106480222129,-1.7025444261994258
3.0823653471910797,-1.6804795403949553
1.1695723702235528,-1.71752462580813
1.0339454339204375,1.8700413360973205
-2.8780449007310938,0.9002954027586606
-0.8734859972873302,1.822222263589924
-0.38858582084574944,1.8180160510754408
-0.8627629057678118,1.800674289401481
-0.8574013600080526,1.7899003023072597
-0.8520398142482934,1.7791263152130383
2.0466381528816724,1.7754370143145828
-0.8252320854494974,1.7252563797419311
-0.8198705396897382,1.7144823926477097
0.144568267433664,1.7168439547129652
0.14992981319342316,1.7060699676187439
1.1143686203168255,1.7084315296839991
-0.7769781736116647,1.6282904958939384
-0.7716166278519054,1.6175165087997168
-0.7662550820921462,1.6067425217054956
-0.760893536332387,1.595968534611274
-0.7555319905726279,1.5851945475170526
-0.27063181413104714,1.5809883350025695
-0.7233627160140726,1.5205506249517242
-0.7180011702543134,1.5097766378575028
-2.711836982178559,0.5663018028377965
-0.22773944805297355,1.4947964382487982
1.2162379897522502,1.503725774893792
-0.6965549872152766,1.466680689480617
-0.6911934414555175,1.4559067023863956
-0.6697472584164808,1.41281075400951
-0.6643857126567215,1.4020367669152884
-0.6590241668969623,1.391262779821067
-2.6528599788212075,0.4477879448013608
-0.16876244469562243,1.3762825802123626
-0.6429395296176847,1.3589408185384029
1.2805765388693606,1.374437929763135
-0.13659317013706726,1.311638657647034
-0.13123162437730804,1.3008646705528126
-0.6054087092993704,1.283522908878853
-0.6000471635396112,1.2727489217846315
-0.594685617779852,1.26197493469041
-2.5885214297040973,0.31850009967070386
-0.10442389557851206,1.2469947350817054
-2.561713700905301,0.2646301641995967
-2.556352155145542,0.2538561771053753
-0.07225462101995692,1.182350812516377
-0.5464317059420192,1.1650090508424173
-2.5402675178662646,0.22153421582271107
-0.5357086144225008,1.1434610766539746
-0.05080843798092011,1.1392548641394913
-0.5249855229029824,1.1219131024655316
-0.04008534646140169,1.1177068899510485
-0.5089008856237048,1.0895911411828674
-0.5035393398639456,1.078817154088646
-0.4981777941041865,1.0680431669944246
-0.01327761766260571,1.0638369544799415
-0.48745470258466805,1.0464951928059818
-0.48209315682490883,1.0357212057117604
-0.45528542802611294,0.9818512702406532
-0.4499238822663537,0.9710772831464318
0.5145149248570485,0.9734388452116869
-2.4383981484308395,0.016828461032504162
-0.43383924498707616,0.9387553218637675
-0.42847769922731693,0.9279813347695461
0.05642247721426376,0.9237751222550631
-2.4008673281125255,-0.05858944862704571
-2.395505782352766,-0.06936343572126709
1.5272076438182836,0.8788345234289495
-0.38558533314924337,0.8417894380157747
0.09931484329233736,0.8375832255012916
-0.37486224162972503,0.8202414638273319
-0.3695006958699658,0.8094674767331105
2.52917727126,0.805778175834655
0.13684566361065167,0.7621653158417417
-4.335726136679419,-1.1205781416831877
0.14756875513017012,0.7406173416532988
-0.3266083297918922,0.7232755799793391
0.15829184664968848,0.7190693674648561
0.16365339240944765,0.7082953803706347
0.18509957544848446,0.665199431993749
-2.288274867157582,-0.2848431776056955
-0.2837159637138186,0.6370836832255676
-0.2783544179540594,0.6263096961313462
-0.27299287219430024,0.6155357090371248
-0.2676313264345411,0.6047617219429036
-0.2622697806747819,0.5939877348486822
1.677330925091541,0.5771628847907498
-0.23546205187598587,0.540117799377575
0.24943812456559486,0.5359115868630918
-0.22473896035646743,0.5185698251891321
0.2601612160851132,0.5143636126746491
0.7450613925266938,0.5101574001601661
-0.1872081400381531,0.4431519155295823
0.29769203640342756,0.4389457030150993
0.7825922128450082,0.43473949050061617
-0.17112350275887547,0.410829954246918
-0.1657619569991163,0.4000559671526966
0.31913821944246434,0.3958497546382136
2.7436391016503676,0.3748186920657983
0.3513074940010195,0.3312058320728851
-0.12286959092104269,0.31386407039892517
-0.11750804516128352,0.3030900833047038
0.36739213128029713,0.2988838707902207
-0.10678495364176516,0.281542109116261
0.3995614058388523,0.23423994822489233
0.40492295159861147,0.22346596113067094
-0.06925413332345073,0.20612419945671095
0.4156460431181299,0.20191798694222793
-0.0585310418039324,0.18457622526826814
-2.0523668537281776,-0.7588986097514382
1.891792755481909,0.146203401021893
0.45853840919620337,0.11572609018845677
0.4638999549559627,0.1049521030942351
0.46926150071572176,0.09417811600001398
0.4746230464754811,0.08340412890579231
0.9595232229170617,0.07919791639130914
0.027253690352214838,0.012192431760725288
0.032615236111973894,0.0014184446665041655
