PC1,PC2,PC3
0.5131027294696777,-1.3685508262785615,0.1863690005442234
0.518464275229437,-1.3793248133727831,0.19886181099111372
0.04428719030737474,-1.396666575046743,0.2974892258807751
-1.9281024385778336,-2.3832373584433353,0.9041140869925929
1.0355337262295727,-1.4481749484525943,0.20017687967657255
-1.9173793470583154,-2.404785332631778,0.9290997078863729
2.005334079112734,-1.4565873734815604,0.05289329168481022
0.572079732827029,-1.4870646843149973,0.32378991546001396
0.09790264790496675,-1.5044064459889572,0.42241733034967544
0.10326419366472575,-1.5151804330831784,0.43491014079656515
0.5881643701063065,-1.5193866455976617,0.36126834680068415
0.1247103767037627,-1.5582763814600644,0.48488138258412566
0.6096105531453433,-1.5624825939745473,0.41123958858824416
0.6149720989051025,-1.5732565810687686,0.4237323990351343
0.6203336446648616,-1.58403056816299,0.4362252094820242
0.6256951904246209,-1.5948045552572114,0.44871801992891436
0.6310567361843801,-1.605578542351433,0.4612108303758045
0.6578644649831761,-1.6594484778225402,0.5236748826102547
-1.8155099776228907,-2.6094910874219845,1.1664631063772835
0.6685875565026944,-1.680996452010983,0.5486605035040347
0.6739491022624535,-1.6917704391052042,0.5611533139509246
1.1588492787040343,-1.6959766516196872,0.48751151995504355
0.6846721937819721,-1.7133184132936472,0.5861389348447049
1.1695723702235528,-1.71752462580813,0.5124971408488236
-8.880998519542866,-1.887033153923572,1.754691388102306
1.0393069796801966,1.859267349003099,-0.7539974547313587
-0.39394736660550866,1.8287900381696622,-0.48310083095615497
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
0.10167590135559038,1.8030358514667366,-0.5317570040582561
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
-0.8252320854494974,1.7252563797419311,-0.28453093249137357
0.13920672167390477,1.7276179418071866,-0.4443073309300258
-0.814508993929979,1.7037084055534883,-0.2595453115975934
-0.8091474481702198,1.692934418459267,-0.24705250115070343
-0.32424727172863915,1.688728205944784,-0.32069429514658454
-0.7769781736116647,1.6282904958939384,-0.1720956384693632
-0.2920779971700839,1.624084283379455,-0.24573743246524424
-0.7662550820921462,1.6067425217054956,-0.1471100175755832
0.19818372503125595,1.6091040837707509,-0.3068864160142354
-0.27599335989080637,1.591762322096791,-0.2082590011245742
1.1679840779144175,1.6006916587417848,-0.4541700040059978
-0.24382408533225117,1.5271183995314626,-0.13330213844323402
-0.7180011702543134,1.5097766378575028,-0.034674723553572796
-0.23310099381273278,1.5055704253430198,-0.10831651754945398
-0.22773944805297355,1.4947964382487982,-0.09582370710256381
1.2162379897522502,1.503725774893792,-0.3417347099839874
0.26252227414836626,1.479816238640094,-0.156972690651555
-0.6697472584164808,1.41281075400951,0.0777605704684375
-0.6643857126567215,1.4020367669152884,0.09025338091532757
-0.17948553621514082,1.3978305544008054,0.016611586919446402
-0.1741239904553816,1.387056567306584,0.029104397366336476
-0.16876244469562243,1.3762825802123626,0.04159720781322648
-0.1634008989358632,1.3655085931181412,0.0540900182601165
-0.6161318008188887,1.3050708830672957,0.20268867493733786
-0.6107702550591295,1.2942968959730743,0.21518148538422793
-0.6054087092993704,1.283522908878853,0.22767429583111798
-0.6000471635396112,1.2727489217846315,0.24016710627800802
-0.594685617779852,1.26197493469041,0.25265991672489807
-0.5893240720200927,1.2512009475961887,0.26515272717178806
-0.0829777125394753,1.2038987867048199,0.24148217496346702
1.3609997252657484,1.2128281233498137,-0.004428827917956405
-0.07225462101995692,1.182350812516377,0.2664677958572471
-0.06689307526019767,1.1715768254221557,0.27896060630413727
-0.061531529500438525,1.1608028383279343,0.2914534167510272
-0.5357086144225008,1.1434610766539746,0.39008083164068835
-0.029362254941883353,1.0961589157626057,0.36641027943236737
-0.024000709182124103,1.0853849286683843,0.3789030898792575
-2.497375151788191,0.1353423190689397,1.0216913136462862
-0.4928162483444273,1.0572691799002032,0.49002331521580883
-0.007916071902846543,1.0530629673857201,0.41638152121992755
0.4769841045387341,1.048856754871237,0.3427397272240464
-2.475928968749154,0.09224637069205403,1.0716625554338464
1.462869094701173,1.0081223685596068,0.2329345705729542
0.02961474841546778,0.9776450577261702,0.5038311943481578
0.034976294175227046,0.9668710706319485,0.516324004795048
0.04033783993498623,0.9560970835377273,0.528816815241938
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-0.42847769922731693,0.9279813347695461,0.6399370405784892
-0.40166997042852093,0.8741113992984391,0.7024010928129394
0.08323020601305975,0.869905186783956,0.6287592988170582
0.08859175177281901,0.8591311996897344,0.6412521092639484
-0.38558533314924337,0.8417894380157747,0.7398795241536096
0.09931484329233736,0.8375832255012916,0.6662377301577284
0.10467638905209654,0.8268092384070702,0.6787305406046183
0.1314841178508925,0.7729393029359631,0.7411945928390685
-0.3426929670711698,0.7555975412620034,0.8398220077287297
0.14220720937041095,0.7513913287475202,0.7661802137328487
0.14756875513017012,0.7406173416532988,0.7786730241797387
0.15293030088992932,0.7298433545590775,0.7911658346266287
-0.321246784032133,0.7125015928851177,0.8897932495162899
1.6237154674939491,0.6849027557329641,0.6077188839796552
0.19046112120824363,0.6544254448995276,0.8786155077548589
0.1958226669680029,0.643651457805306,0.8911083182017491
0.2011842127277621,0.6328774707110846,0.9036011286486391
-0.27299287219430024,0.6155357090371248,1.0022285435383
0.6914459349291019,0.6178972711023802,0.8424521450996478
0.7182536637278979,0.5640273356312732,0.9049161973340981
-0.23546205187598587,0.540117799377575,1.0896782166665304
0.24943812456559486,0.5359115868630918,1.0160364226706493
0.25479967032535406,0.5251375997688704,1.0285292331175393
0.2601612160851132,0.5143636126746491,1.041022043564429
-0.2140158688369491,0.4970218510006894,1.1396494584540906
-0.1872081400381531,0.4431519155295823,1.2021135106885408
-0.18184659427839392,0.4323779284353609,1.2146063211354308
0.30305358216318684,0.42817171592087777,1.1409645271395494
0.308415127922946,0.4173977288266564,1.1534573375864396
0.3137766736827052,0.406623741732435,1.1659501480333296
0.31913821944246434,0.3958497546382136,1.1784429584802196
0.34594594824126035,0.34197981916710646,1.2409070107146698
-0.12823113668080197,0.3246380574931467,1.339534425604331
2.7543621931698863,0.3532707178773554,0.8352196093945943
-0.11750804516128352,0.3030900833047038,1.3645200464981113
-0.11214649940152435,0.2923160962104824,1.3770128569450013
0.37275367704005635,0.2881098836959993,1.30337106294912
0.8791000365206737,0.2408077228046307,1.279700510740799
0.40492295159861147,0.22346596113067094,1.3783279256304601
0.8898231280401921,0.2192597486161877,1.3046861316345792
0.4156460431181299,0.20191798694222793,1.4033135465242403
0.4210075888778891,0.19114399984800653,1.4158063569711303
-0.053169496044173176,0.17380223817404675,1.5144337718607916
0.45317686343644437,0.1265000772826779,1.4907632196524707
0.45853840919620337,0.11572609018845677,1.5032560300993603
0.4638999549559627,0.1049521030942351,1.5157488405462507
-0.010277129966099722,0.0876103414202756,1.6143762554359118
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.4799845922352403,0.07263014181157078,1.553227271886921
0.027253690352214838,0.012192431760725288,1.7018259285641424
0.032615236111973894,0.0014184446665041655,1.7143187390110322
0.03797678187173317,-0.009355542427717505,1.7268115494579224
2.920570111722421,0.019277117956491622,1.2224967332481849
1.9668543961185376,-0.004632418297206659,1.4072587525806175
0.5336000498328324,-0.03510972913064345,1.6781553763558212
0.08086914794980679,-0.09554743918148892,1.8267540330330427
1.0453079550732087,-0.0931858771162333,1.66697763459439
0.5711308701511466,-0.1105276387901932,1.7656050494840514
1.0560310465927272,-0.11473385130467609,1.69196325548817
0.10231533098884346,-0.13864338755837435,1.8767252748206027
0.5872155074304243,-0.14284960007285752,1.8030834808247214
0.6140232362292202,-0.1967195355439646,1.8655475330591718
2.0580006740344436,-0.18779019889897075,1.619636530177748
3.022439481157846,-0.18542863683371558,1.4598601317390958
0.15056924282667614,-0.23560927140636706,1.9891605688426126
1.1150080499500785,-0.23324770934111183,1.8293841704039606
1.1203695957098376,-0.24402169643533334,1.8418769808508508
-0.8403678600528927,0.38104129549979143,-1.763824497856081
1.0831482084341526,0.39653840672452356,-2.0958701051802757
-0.8296447685333742,0.35949332131134853,-1.7388388769623009
1.093871299953671,0.37499043253608066,-2.0708844842864957
1.0992328457134302,0.36421644544185927,-2.0583916738396058
-0.8135601312540967,0.32717136002868435,-1.701360445621631
0.1723248589083423,0.28643697371705396,-1.8111656022727232
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
-0.2964906802539608,0.25832122494887266,-1.7000453769361719
-0.2911291344942016,0.2475472378546513,-1.6875525664892819
-0.2857675887344424,0.2367732507604299,-1.6750597560423919
-0.28040604297468325,0.2259992636662085,-1.6625669455955019
-0.7331369448577087,0.165561553615363,-1.5139682889182804
1.1903791236293366,0.18105866484009497,-1.846013896242475
-2.7216112110221946,-0.7886872684985647,-0.9448218591471328
1.201102215148855,0.1595106906516522,-1.821028275348695
1.2064637609086142,0.1487367035574308,-1.808535464901805
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
-0.19998285657829526,0.06438945725288717,-1.4751747888921514
1.2439945812269286,0.0733187938978809,-1.721085791773575
0.29027886562304456,0.04940925764418275,-1.5363237724411423
-0.18389821929901765,0.03206749597022284,-1.4376963575514812
-0.17853667353925842,0.02129350887600145,-1.4252035471045912
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-0.1463673989807033,-0.043350413689326975,-1.350246684423251
-0.14100585322094408,-0.05412440078354844,-1.3377538739763608
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
-0.1302827617014257,-0.07567237497199128,-1.3127682530825808
-0.6044598466234881,-0.09301413664595104,-1.2141408381929195
-0.5990983008637288,-0.10378812374017243,-1.2016480277460295
-0.09275194138311135,-0.1510902846315412,-1.2253185799543507
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
-0.08202884986359293,-0.17263825881998404,-1.2003329590605705
0.4028713265779877,-0.17684447133446715,-1.2739747530564516
-0.07130575834407454,-0.1941862330084269,-1.1753473381667905
-0.5454828432661368,-0.2115279946823867,-1.0767199232771292
0.9199407775781236,-0.2456946064142786,-1.2726596843709925
-4.51170828407559,-2.141573613098685,0.08655855715894635
-0.5079520229478225,-0.28694590434193656,-0.9892702501488987
1.4155640455392229,-0.2714487931172046,-1.3213158574730937
0.4618483299353388,-0.2953583293709027,-1.1365538381406612
0.9467485063769197,-0.2995645418853857,-1.2101956321365424
-0.4865058399087857,-0.33004185271882236,-0.9392990083613385
-2.4642570145537532,-1.3058386490211928,-0.345166957696411
-0.4596981111099897,-0.38391178818992944,-0.8768349561268883
1.4638179573770556,-0.3684146769651973,-1.2088805634510833
-0.44897501959047137,-0.4054597623783723,-0.8518493352331082
0.03592515685110935,-0.4096659748928553,-0.9254911292289895
0.04128670261086853,-0.42043996198707667,-0.9129983187820995
-0.41144419927215703,-0.4808776720379221,-0.7643996621048781
0.07345597716942369,-0.48508388455240514,-0.8380414561007593
0.07881752292918297,-0.49585787164662676,-0.8255486456538691
0.08417906868894215,-0.5066318587408482,-0.8130558352069791
0.08954061444870132,-0.5174058458350695,-0.8005630247600891
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
0.12170988900725647,-0.582049768400398,-0.725606162078749
0.12707143476701563,-0.5928237554946194,-0.713113351631859
0.1324329805267749,-0.603597742588841,-0.7006205411849687
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
0.14315607204629327,-0.6251457167772838,-0.6756349202911888
-0.33102101287576907,-0.6424874784512435,-0.5770075054015276
1.613941238650313,-0.6700863156033972,-0.8590818709381622
-0.2988517383172139,-0.707131401016572,-0.5020506427201875
-0.2934901925574547,-0.7179053881107935,-0.4895578322732973
-0.28812864679769545,-0.7286793752050149,-0.4770650218264073
-0.2827671010379363,-0.7394533622992363,-0.4645722113795173
0.2021330754036444,-0.7436595748137194,-0.5382140053753984
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
-0.24523628071962192,-0.8148712719587862,-0.37712253825128716
0.7192025264037802,-0.8125097098935311,-0.5368989366899393
0.245025441481718,-0.8298514715674908,-0.4382715218002781
0.2503869872414772,-0.8406254586617122,-0.4257787113533881
0.25574853300123634,-0.8513994457559335,-0.41328590090649814
-0.19698236888178913,-0.911837155806779,-0.2646872442292768
-0.19162082312202997,-0.9226111429010003,-0.2521944337823868
0.2932793533195508,-0.9268173554154836,-0.3258362277782677
0.29864089907930996,-0.9375913425097052,-0.3133434173313777
0.30400244483906913,-0.9483653296039264,-0.3008506068844878
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
-0.14336691128419718,-1.0195770267489932,-0.13975913976037643
0.8210718958392049,-1.0172154646837377,-0.2995355381990288
-0.13264381976467873,-1.0411250009374362,-0.11477351886659623
0.3522563566769019,-1.0453312134519193,-0.18841531286247745
-0.1219207282451604,-1.062672975125879,-0.08978789797281622
-0.11655918248540123,-1.0734469622201004,-0.07729508752592623
0.38978717699521626,-1.120749123111469,-0.10096563973424723
0.3951487227549754,-1.1315231102056904,-0.0884728292873573
-0.07902836216708678,-1.1488648718796504,0.010154585602304141
-0.07366681640732761,-1.1596388589738718,0.022647396049194145
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
-2.062141082571814,-2.1138876810877996,0.5917938258203417
0.4434026345928082,-1.2284889940536832,0.02396246473465308
-0.030774450329254105,-1.245830755727643,0.12258987962431427
0.45412572611232666,-1.2500369682421262,0.048948085628433335
-0.02005135880973566,-1.267378729916086,0.1475755005180945
0.9443874483136664,-1.2650171678508304,-0.012200897920557837
0.4702103633916042,-1.2823589295247904,0.08642651696910335
0.4970180921904003,-1.3362288649958975,0.14889056920355367
0.5023796379501593,-1.3470028520901187,0.1613833796504434
0.028202553028097127,-1.3643446137640787,0.2600107945401049
0.033564098787856184,-1.3751186008582998,0.2725036049869946
0.518464275229437,-1.3793248133727831,0.19886181099111372
-1.9549101673766296,-2.329367422972228,0.8416500347581427
0.0496487360671338,-1.4074405621409642,0.30998203632766475
0.5506335497879923,-1.443968735938112,0.2738186736724541
0.5559950955477513,-1.4547427230323329,0.28631148411934376
0.08181801062568908,-1.472084484706293,0.38493889900900524
0.08717955638544814,-1.482858471800514,0.39743170945589495
0.09254110214520742,-1.4936324588947356,0.4099245199027851
0.09790264790496675,-1.5044064459889572,0.42241733034967544
0.6042490073855842,-1.551708606880326,0.39874677814135445
0.6096105531453433,-1.5624825939745473,0.41123958858824416
0.13543346822328103,-1.579824355648507,0.5098670034779056
1.0998722753466832,-1.5774627935832515,0.350090605039253
0.6256951904246209,-1.5948045552572114,0.44871801992891436
0.1515181055025586,-1.6121463169311714,0.5473454348185758
2.0964803570286406,-1.639745154083325,0.2652710692819411
0.6632260107429352,-1.6702224649167614,0.5361676930571446
0.18904892582087293,-1.6875642265907214,0.6347951079468059
0.6739491022624535,-1.6917704391052042,0.5611533139509246
0.19977201734039138,-1.7091122007791641,0.659780728840586
3.0823653471910797,-1.6804795403949553,0.1554659126308489
-2.883406446490853,0.911069389852882,0.12220896147020358
-0.8788475430470893,1.8329962506841455,-0.40945903696027397
-0.8734859972873302,1.822222263589924,-0.3969662265133838
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
1.0607531627192335,1.8161714006262133,-0.7040262129437985
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
1.0929224372777886,1.7515274780608847,-0.6290693502624582
-0.8198705396897382,1.7144823926477097,-0.2720381220444834
-0.814508993929979,1.7037084055534883,-0.2595453115975934
-0.3296088174883983,1.6995021930390053,-0.3331871055934746
-0.8037859024104607,1.6821604313650456,-0.23455969070381338
-0.29743954292984315,1.6348582704736767,-0.2582302429121344
-0.7716166278519054,1.6175165087997168,-0.15960282802247305
1.15189944063514,1.6330136200244492,-0.49164843534666797
-0.760893536332387,1.595968534611274,-0.13461720712869304
-0.27599335989080637,1.591762322096791,-0.2082590011245742
-0.7501704448128687,1.5744205604228312,-0.10963158623491298
-0.7233627160140726,1.5205506249517242,-0.047167534000462814
0.720614721791151,1.529479961596718,-0.2930785368818864
1.2055148982327317,1.525273749082235,-0.36672033087776756
-0.7072780787347951,1.4882286636690598,-0.009689102659792628
-0.7019165329750359,1.4774546765748384,0.0028037077870973794
-4.694949702583285,-0.3987210063703528,1.1036181359887225
-0.6911934414555175,1.4559067023863956,0.027789328680877395
0.2893300029471622,1.425946303168987,-0.09450863841710487
-2.6635830703407257,0.4693359189898036,0.6344141897926951
-0.17948553621514082,1.3978305544008054,0.016611586919446402
-2.6528599788212075,0.4477879448013608,0.6593998106864752
-0.648301075377444,1.3697148056326243,0.12773181225599767
-0.6429395296176847,1.3589408185384029,0.14022462270288769
-0.6375779838579255,1.3481668314441815,0.15271743314977776
-0.6322164380981663,1.33739284434996,0.16521024359666778
-0.13659317013706726,1.311638657647034,0.11655407049456669
-0.6107702550591295,1.2942968959730743,0.21518148538422793
-0.6054087092993704,1.283522908878853,0.22767429583111798
2.277184620551318,1.3121555692630618,-0.2766405203786191
-0.594685617779852,1.26197493469041,0.25265991672489807
-0.5893240720200927,1.2512009475961887,0.26515272717178806
-0.0829777125394753,1.2038987867048199,0.24148217496346702
-0.07761616677971606,1.1931247996105985,0.2539749854103572
-0.07225462101995692,1.182350812516377,0.2664677958572471
-0.06689307526019767,1.1715768254221557,0.27896060630413727
-0.5410701601822601,1.154235063748196,0.37758802119379836
-0.5357086144225008,1.1434610766539746,0.39008083164068835
-0.029362254941883353,1.0961589157626057,0.36641027943236737
-0.5035393398639456,1.078817154088646,0.46503769432202874
-0.018639163422364935,1.074610941574163,0.39139590032614746
-0.4928162483444273,1.0572691799002032,0.49002331521580883
-0.007916071902846543,1.0530629673857201,0.41638152121992755
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
-0.45528542802611294,0.9818512702406532,0.577472988344039
1.4682306404609324,0.9973483814653853,0.24542738101984418
-1.484682432826956,0.040737997286202116,0.9743502092296443
0.04033783993498623,0.9560970835377273,0.528816815241938
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-0.42847769922731693,0.9279813347695461,0.6399370405784892
0.05642247721426376,0.9237751222550631,0.566295246582608
-0.40166997042852093,0.8741113992984391,0.7024010928129394
-0.3963084246687618,0.8633374122042177,0.7148939032598294
-0.3909468789090025,0.852563425109996,0.7273867137067196
1.5325691895780427,0.8680605363347281,0.39534110638252473
-0.38022378738948415,0.8310154509215533,0.7523723346004996
0.10467638905209654,0.8268092384070702,0.6787305406046183
0.611022748532714,0.7795070775157015,0.6550599883962973
-0.3426929670711698,0.7555975412620034,0.8398220077287297
-2.336528778995415,-0.18787729375770287,1.3964756270529874
-0.33196987555165136,0.7340495670735605,0.8648076286225099
-0.3266083297918922,0.7232755799793391,0.8773004390693999
0.15829184664968848,0.7190693674648561,0.8036586450735187
0.16365339240944765,0.7082953803706347,0.8161514555204087
0.18509957544848446,0.665199431993749,0.8661226973079689
-0.28907750947357785,0.6478576703197892,0.96475011219763
0.1958226669680029,0.643651457805306,0.8911083182017491
0.6807228434095836,0.6394452452908229,0.8174665242058679
0.20654575848752127,0.6221034836168632,0.916093939095529
0.21190730424728044,0.6113294965226419,0.928586749542419
0.2387150330460764,0.5574595610515348,0.9910508017768692
0.24407657880583558,0.5466855739573134,1.003543612223759
-0.2301005061162266,0.5293438122833535,1.1021710271134206
-0.22473896035646743,0.5185698251891321,1.1146638375603106
0.2601612160851132,0.5143636126746491,1.041022043564429
-0.2140158688369491,0.4970218510006894,1.1396494584540906
-0.1872081400381531,0.4431519155295823,1.2021135106885408
0.29769203640342756,0.4389457030150993,1.1284717166926594
-0.17648504851863464,0.4216039413411394,1.2270991315823208
0.308415127922946,0.4173977288266564,1.1534573375864396
0.3137766736827052,0.406623741732435,1.1659501480333296
0.31913821944246434,0.3958497546382136,1.1784429584802196
-0.13359268244056113,0.33541204458736806,1.3270416151574411
-0.12823113668080197,0.3246380574931467,1.339534425604331
0.3566690397607788,0.32043184497866356,1.26589263160845
0.36203058552053796,0.3096578578844421,1.27838544205534
-0.11214649940152435,0.2923160962104824,1.3770128569450013
-0.10678495364176516,0.281542109116261,1.3895056673918913
-0.07997722484296918,0.22767217364515396,1.4519697196263415
0.40492295159861147,0.22346596113067094,1.3783279256304601
0.41028449735837075,0.21269197403644932,1.3908207360773504
0.4156460431181299,0.20191798694222793,1.4033135465242403
0.4210075888778891,0.19114399984800653,1.4158063569711303
0.4263691346376483,0.18037001275378514,1.4282991674180203
-0.026361767245377116,0.11993230270293952,1.576897824095242
0.45853840919620337,0.11572609018845677,1.5032560300993603
-2.014836033409863,-0.8343165194109882,2.1460442538663895
0.46926150071572176,0.09417811600001398,1.5282416509931405
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.00044596155341883385,0.0660623672318324,1.6393618763296922
0.5067923210340364,0.018760206340463662,1.615691324121371
0.032615236111973894,0.0014184446665041655,1.7143187390110322
0.03797678187173317,-0.009355542427717505,1.7268115494579224
0.04333832763149223,-0.02012952952193862,1.7393043599048121
0.528238504073073,-0.024335742036421772,1.665662565908931
0.5336000498328324,-0.03510972913064345,1.6781553763558212
0.08086914794980679,-0.09554743918148892,1.8267540330330427
1.0453079550732087,-0.0931858771162333,1.66697763459439
0.5711308701511466,-0.1105276387901932,1.7656050494840514
0.5764924159109057,-0.12130162588441445,1.7780978599309412
0.10231533098884346,-0.13864338755837435,1.8767252748206027
0.10767687674860274,-0.14941737465259589,1.8892180852674927
0.1344846055473987,-0.203287310123703,1.951682137501943
-0.8403678600528927,0.38104129549979143,-1.763824497856081
-0.8350063142931334,0.37026730840557004,-1.751331687409191
1.0885097541939117,0.38576441963030206,-2.0833772947333857
-2.8234805804576193,-0.5839815137083578,-1.1821852576380432
0.14015558434978712,0.35108089628238254,-1.8861224649540633
-0.8135601312540967,0.32717136002868435,-1.701360445621631
1.1099559372329486,0.3426684712534165,-2.0334060529458258
1.1314021202719853,0.29957252287653074,-1.9834348111582656
1.1367636660317446,0.28879853578230935,-1.9709420007113756
-0.7760293109357823,0.2517534503691343,-1.6139107724934005
1.147486757551263,0.2672505615938664,-1.9459563798175954
-0.2857675887344424,0.2367732507604299,-1.6750597560423919
-0.7599446736565048,0.21943148908647014,-1.5764323411527306
1.1850175778695773,0.19183265193431653,-1.8585067066893652
-2.726972756781954,-0.7779132814043435,-0.9573146695940226
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
-0.2375136768966096,0.1398073669124371,-1.5626244620203815
-0.23215213113685043,0.1290333798182157,-1.5501316515734915
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
-0.7009676702991535,0.10091763105003451,-1.4390114262369402
0.27955577410352617,0.07095723183262555,-1.5613093933349225
2.2030718425905715,0.08645434305735765,-1.8933550006591173
-0.18925976505877687,0.04284148306444438,-1.4501891679983712
-0.18389821929901765,0.03206749597022284,-1.4376963575514812
1.2600792185062062,0.040996832615216576,-1.6836073604329047
-2.651911116145325,-0.9287491007234432,-0.7824153233375623
1.2708023100257244,0.019448858426773786,-1.6586217395391245
-2.6251033873465293,-0.9826190361945503,-0.7199512711031121
-0.6205444839027656,-0.06069217536328682,-1.2516192695335895
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
-0.6098213923832472,-0.08224014955172965,-1.2266336486398095
0.35461741474015496,-0.0798785874864743,-1.386410047078462
1.3190562218635573,-0.07751702542121894,-1.5461864455171144
-0.5937367551039696,-0.11456211083439391,-1.1891552172991393
-0.5722905720649328,-0.15765805921127957,-1.1391839755115793
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
0.39750978081822846,-0.16607048424024567,-1.2864675635033416
-0.5562059347856553,-0.1899800204939439,-1.1017055441709092
-2.5500417467099004,-1.13345485551365,-0.5450519248466515
-0.06594421258431535,-0.2049602201026483,-1.1628545277199005
-0.5401212975063777,-0.22230198177660815,-1.064227112830239
0.440402146896302,-0.25226238099401693,-1.1865250799282214
-0.5133135687075817,-0.2761719172477153,-1.0017630605957888
-0.02841339226600101,-0.28037812976219817,-1.0754048545916701
-0.5025904771880633,-0.2977198914361581,-0.9767774397020087
-0.017690300746482618,-0.30192610395064107,-1.0504192336978901
-0.49186738566854493,-0.31926786562460086,-0.9517918188082287
-0.4650596568697489,-0.37313780109570793,-0.8893277665737784
-0.4596981111099897,-0.38391178818992944,-0.8768349561268883
0.025202065331590945,-0.38811800070441244,-0.9504767501227696
0.030563611091350182,-0.3988919877986339,-0.9379839396758795
-0.44361347383071215,-0.4162337494725937,-0.8393565247862182
-0.43825192807095303,-0.42700773656681507,-0.8268637143393283
0.06809443140966452,-0.47430989745818375,-0.8505342665476493
-0.4060826535123978,-0.4916516591321435,-0.7519068516579881
0.07881752292918297,-0.49585787164662676,-0.8255486456538691
2.48187222209805,-0.4737929858421561,-1.2437288574208352
0.08954061444870132,-0.5174058458350695,-0.8005630247600891
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
0.12170988900725647,-0.582049768400398,-0.725606162078749
0.12707143476701563,-0.5928237554946194,-0.713113351631859
-0.34710565015504663,-0.6101655171685794,-0.6144859367421975
-0.3417441043952874,-0.6209395042628008,-0.6019931262953075
0.14315607204629327,-0.6251457167772838,-0.6756349202911888
0.6280562484878739,-0.6293519292917669,-0.74927671428707
0.6548639772866699,-0.6832218647628739,-0.6868126620526198
-0.2988517383172139,-0.707131401016572,-0.5020506427201875
-0.2934901925574547,-0.7179053881107935,-0.4895578322732973
0.19140998388412603,-0.7221116006252766,-0.5631996262691784
0.19677152964388522,-0.732885587719498,-0.5507068158222884
0.6816717060854658,-0.737091800233981,-0.6243486098181696
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
-0.24523628071962192,-0.8148712719587862,-0.37712253825128716
0.23966389572195881,-0.8190774844732694,-0.4507643322471681
0.7245640721635395,-0.8232836969877525,-0.5244061262430493
-0.2291516434403443,-0.8471932332414506,-0.3396441069106169
-0.22379009768058514,-0.8579672203356719,-0.327151296463727
0.28255626180003235,-0.9052693812270407,-0.35082184867204796
0.2879178075597915,-0.916043368321262,-0.338329038225158
0.2932793533195508,-0.9268173554154836,-0.3258362277782677
0.29864089907930996,-0.9375913425097052,-0.3133434173313777
-0.17553618584275235,-0.9549331041836647,-0.21471600244171662
0.3093639905988283,-0.9591393166981478,-0.2883577964375978
0.8157103500794457,-1.0064414775895163,-0.3120283486459188
0.8210718958392049,-1.0172154646837377,-0.2995355381990288
0.34689481091714275,-1.0345572263576979,-0.20090812330936744
-0.12728227400491957,-1.0518989880316576,-0.10228070841970624
0.3576179024366611,-1.0561052005461407,-0.17592250241558743
0.36297944819642025,-1.066879187640362,-0.16342969196869744
0.38978717699521626,-1.120749123111469,-0.10096563973424723
0.3951487227549754,-1.1315231102056904,-0.0884728292873573
-0.07902836216708678,-1.1488648718796504,0.010154585602304141
0.40587181427449387,-1.1530710843941334,-0.06348720839357704
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
-0.06294372488780928,-1.1811868331623145,0.04763301694297416
-0.03613599608901327,-1.2350567686334215,0.11009706917742428
0.4487641803525674,-1.2392629811479046,0.03645527518154308
-0.025412904569494826,-1.2566047428218645,0.13508269007120452
-0.02005135880973566,-1.267378729916086,0.1475755005180945
-0.01468981304997649,-1.2781527170103073,0.16006831096498453
-0.009328267290217266,-1.2889267041045287,0.17256112141187452
0.017479461508578792,-1.3427966395756359,0.23502517364632486
0.022841007268337793,-1.353570626669857,0.24751798409321457
0.5077411837099186,-1.3577768391843403,0.1738761900973337
-1.9656332588961483,-2.3078194487837846,0.8166644138643622
-1.960271713136389,-2.3185934358780065,0.8291572243112525
0.04428719030737474,-1.396666575046743,0.2974892258807751
0.0496487360671338,-1.4074405621409642,0.30998203632766475
0.05501028182689313,-1.4182145492351859,0.32247484677455507
0.5506335497879923,-1.443968735938112,0.2738186736724541
0.5559950955477513,-1.4547427230323329,0.28631148411934376
